Ad account name,Campaign name,Ad set name,Ad name,Page ID,Post Id,Object Story ID
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - November 2025,Dont Return Lease - Problem Unaware,109798874815594,754255783832165,109798874815594_754255783832165
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - October 2025,Dont Return Lease - Problem Unaware,109798874815594,754255540498856,109798874815594_754255540498856
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Dont Return Lease - Problem Unaware,109798874815594,754226797168397,109798874815594_754226797168397
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,Dont Return Lease - Problem Unaware,109798874815594,753451453912598,109798874815594_753451453912598
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Dont Return Lease - Problem Unaware,109798874815594,753482177242859,109798874815594_753482177242859
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Comedian - Solution Aware,109798874815594,752657910658619,109798874815594_752657910658619
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Javuan Ad,109798874815594,732257026032041,109798874815594_732257026032041
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,No Goodbyes Man Static - Lower Payment - Post ID - Copy,109798874815594,651260367465041,109798874815594_651260367465041
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Brian Mello Ad,109798874815594,742790661645344,109798874815594_742790661645344
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,The Guide - Script 6,109798874815594,737008118890265,109798874815594_737008118890265
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Shawn Ad,109798874815594,720869840504093,109798874815594_720869840504093
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Javuan Ad - Post ID,109798874815594,737008165556927,109798874815594_737008165556927
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,No Goodbyes Man Static - Lower Payment - Post ID,109798874815594,651260367465041,109798874815594_651260367465041
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Omar Ad,109798874815594,732257106032033,109798874815594_732257106032033
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Why Drivers Don't Know About Lease Buyouts - Unaware,109798874815594,651276677463410,109798874815594_651276677463410
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Get Out of the Leasing Cycle - Unaware,109798874815594,649117754345969,109798874815594_649117754345969
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Real Idaho People - Aware,109798874815594,616484844275927,109798874815594_616484844275927
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,3 Hidden Fees - Unaware,109798874815594,601091969148548,109798874815594_601091969148548
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Who is Lease End - Aware,109798874815594,616435400947538,109798874815594_616435400947538
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Pregnancy Ad,109798874815594,724869800104097,109798874815594_724869800104097
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,The Current Lease Market - Unaware,109798874815594,651276684130076,109798874815594_651276684130076
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,3 End-Of-Lease Options - Unaware,109798874815594,698416469416097,109798874815594_698416469416097
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Shawn Ad,109798874815594,720869840504093,109798874815594_720869840504093
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Pregnancy Ad,109798874815594,724869800104097,109798874815594_724869800104097
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,3 End-Of-Lease Options - Unaware,109798874815594,698416469416097,109798874815594_698416469416097
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Omar Ad,109798874815594,720045907253153,109798874815594_720045907253153
Lease End,Meta | TOF | Facebook | Estimates | Scale,Instagram - Explainer Video,Lease Buying Explained - Unaware,109798874815594,659944369929974,109798874815594_659944369929974
Lease End,Meta | TOF | Facebook | Estimates | Scale,Instagram - Explainer Video,Why Drivers Don't Know About Lease Buyouts - Unaware,109798874815594,651279810796430,109798874815594_651279810796430
Lease End,Meta | TOF | Facebook | Estimates | Scale,Instagram - Explainer Video,The Current Lease Market - Unaware,109798874815594,651279930796418,109798874815594_651279930796418
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Why Drivers Don't Know About Lease Buyouts - Unaware,109798874815594,651276677463410,109798874815594_651276677463410
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,The Current Lease Market - Unaware,109798874815594,651276684130076,109798874815594_651276684130076
Lease End,Meta | TOF | Facebook | Estimates | Scale,Instagram - Explainer Video,Get Out of the Leasing Cycle - Unaware,109798874815594,651279794129765,109798874815594_651279794129765
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Get Out of the Leasing Cycle - Unaware,109798874815594,649117754345969,109798874815594_649117754345969
Lease End,Meta | TOF | Facebook | Estimates | Scale,Instagram - Explainer Video,Who is Lease End - Aware,109798874815594,616435344280877,109798874815594_616435344280877
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Who is Lease End - Aware,109798874815594,616435400947538,109798874815594_616435400947538
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Real Idaho People - Aware,109798874815594,616484844275927,109798874815594_616484844275927
Lease End,Meta | TOF | Facebook | Estimates | Scale,Instagram - Explainer Video,Real Idaho People - Aware,109798874815594,616484774275934,109798874815594_616484774275934
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,3 Hidden Fees - Unaware,109798874815594,601091969148548,109798874815594_601091969148548
Lease End,Meta | TOF | Facebook | Estimates | Scale,Instagram - Explainer Video,3 Hidden Fees - Unaware,109798874815594,601106509147094,109798874815594_601106509147094
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Dont Return Lease - Problem Unaware,109798874815594,753482177242859,109798874815594_753482177242859
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,Dont Return Lease - Problem Unaware,109798874815594,753451453912598,109798874815594_753451453912598
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Comedian - Solution Aware,109798874815594,752657910658619,109798874815594_752657910658619
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Javuan Ad,109798874815594,732257026032041,109798874815594_732257026032041
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,No Goodbyes Man Static - Lower Payment - Post ID - Copy,109798874815594,651260367465041,109798874815594_651260367465041
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Reality TV - Solution Aware,109798874815594,746703401254070,109798874815594_746703401254070
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Morgraph 1 - Solution Aware,109798874815594,752092104048533,109798874815594_752092104048533
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - August 2025,Comedian - Solution Aware,109798874815594,750400074217736,109798874815594_750400074217736
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - July 2025,Comedian - Solution Aware,109798874815594,750400137551063,109798874815594_750400137551063
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,3 End-Of-Lease Options - Unaware - Post ID,109798874815594,698416469416097,109798874815594_698416469416097
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,Sad Goodbyes - Top Copy,109798874815594,741510428440034,109798874815594_741510428440034
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Rapper - Solution Aware,109798874815594,746703327920744,109798874815594_746703327920744
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Game Show - Solution Aware,109798874815594,746703027920774,109798874815594_746703027920774
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Comedian - Solution Aware,109798874815594,746734871250923,109798874815594_746734871250923
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Sad Goodbyes - Top Copy,109798874815594,741408491783561,109798874815594_741408491783561
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Brian Mello Ad,109798874815594,742790661645344,109798874815594_742790661645344
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,The Guide - Script 6,109798874815594,737008118890265,109798874815594_737008118890265
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,Lease End Customer Testimonial 1 - Unaware - Post ID,109798874815594,615713334353078,109798874815594_615713334353078
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,No Goodbyes Man Static - Lower Payment,109798874815594,741510485106695,109798874815594_741510485106695
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,Explore Your Options - Unaware,109798874815594,741478185109925,109798874815594_741478185109925
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - December 2025,Stressful Buyout Carousel - Problem Aware,109798874815594,741478018443275,109798874815594_741478018443275
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - October 2025,No Goodbyes Man Static - Lower Payment,109798874815594,741444595113284,109798874815594_741444595113284
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - October 2025,Lease End Customer Testimonial 1 - Unaware - Post ID,109798874815594,615713334353078,109798874815594_615713334353078
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - November 2025,Sad Goodbyes - Top Copy,109798874815594,741444498446627,109798874815594_741444498446627
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - October 2025,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - October 2025,Sad Goodbyes - Top Copy,109798874815594,741444551779955,109798874815594_741444551779955
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - November 2025,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - November 2025,No Goodbyes Man Static - Lower Payment,109798874815594,741444268446650,109798874815594_741444268446650
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - November 2025,Lease End Customer Testimonial 1 - Unaware - Post ID,109798874815594,615713334353078,109798874815594_615713334353078
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - October 2025,Explore Your Options - Unaware,109798874815594,625379066719838,109798874815594_625379066719838
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - November 2025,Stressful Buyout Carousel - Problem Aware,109798874815594,727686126489131,109798874815594_727686126489131
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - November 2025,Explore Your Options - Unaware,109798874815594,625379066719838,109798874815594_625379066719838
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - October 2025,Stressful Buyout Carousel - Problem Aware,109798874815594,727686126489131,109798874815594_727686126489131
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - September 2025,No Goodbyes Man Static - Lower Payment,109798874815594,741407881783622,109798874815594_741407881783622
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - August 2025,Sad Goodbyes - Top Copy,109798874815594,741408721783538,109798874815594_741408721783538
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,No Goodbyes Man Static - Lower Payment,109798874815594,741408898450187,109798874815594_741408898450187
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - September 2025,Lease End Customer Testimonial 1 - Unaware - Post ID,109798874815594,615713334353078,109798874815594_615713334353078
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - July 2025,Sad Goodbyes - Top Copy,109798874815594,741408138450263,109798874815594_741408138450263
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - September 2025,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - September 2025,Sad Goodbyes - Top Copy,109798874815594,741408031783607,109798874815594_741408031783607
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - September 2025,Stressful Buyout Carousel - Problem Aware,109798874815594,727686126489131,109798874815594_727686126489131
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - September 2025,Explore Your Options - Unaware,109798874815594,625379066719838,109798874815594_625379066719838
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Lease End Customer Testimonial 1 - Unaware - Post ID,109798874815594,615713334353078,109798874815594_615713334353078
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - August 2025,No Goodbyes Man Static - Lower Payment,109798874815594,727701656487578,109798874815594_727701656487578
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Explore Your Options - Unaware,109798874815594,625379066719838,109798874815594_625379066719838
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - August 2025,Lease End Customer Testimonial 1 - Unaware - Post ID,109798874815594,615713334353078,109798874815594_615713334353078
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - July 2025,Stressful Buyout Carousel - Problem Aware,109798874815594,639669271957484,109798874815594_639669271957484
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - August 2025,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - July 2025,No Goodbyes Man Static - Lower Payment,109798874815594,704780325446378,109798874815594_704780325446378
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - August 2025,Stressful Buyout Carousel - Problem Aware,109798874815594,727686126489131,109798874815594_727686126489131
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - July 2025,Explore Your Options - Unaware,109798874815594,625379066719838,109798874815594_625379066719838
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - August 2025,Explore Your Options - Unaware,109798874815594,625379066719838,109798874815594_625379066719838
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - July 2025,Lease End Customer Testimonial 1 - Unaware - Post ID,109798874815594,615713334353078,109798874815594_615713334353078
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - June 2025,Stressful Buyout Carousel - Problem Aware,109798874815594,639669271957484,109798874815594_639669271957484
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - July 2025,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Shawn Ad,109798874815594,720869840504093,109798874815594_720869840504093
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Javuan Ad - Post ID,109798874815594,737008165556927,109798874815594_737008165556927
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,No Goodbyes Man Static - Lower Payment - Post ID,109798874815594,651260367465041,109798874815594_651260367465041
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - May 2025,The Guide - Script 6,109798874815594,735740779016999,109798874815594_735740779016999
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - May 2025,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Omar Ad,109798874815594,732257106032033,109798874815594_732257106032033
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Why Drivers Don't Know About Lease Buyouts - Unaware,109798874815594,651276677463410,109798874815594_651276677463410
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Get Out of the Leasing Cycle - Unaware,109798874815594,649117754345969,109798874815594_649117754345969
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Real Idaho People - Aware,109798874815594,616484844275927,109798874815594_616484844275927
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,3 Hidden Fees - Unaware,109798874815594,601091969148548,109798874815594_601091969148548
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Who is Lease End - Aware,109798874815594,616435400947538,109798874815594_616435400947538
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Pregnancy Ad,109798874815594,724869800104097,109798874815594_724869800104097
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,The Current Lease Market - Unaware,109798874815594,651276684130076,109798874815594_651276684130076
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,3 End-Of-Lease Options - Unaware,109798874815594,698416469416097,109798874815594_698416469416097
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Shawn Ad,109798874815594,720869840504093,109798874815594_720869840504093
Lease End,Meta | TOF | Facebook | Estimates | Test,Facebook - L2,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Pregnancy Ad,109798874815594,724869800104097,109798874815594_724869800104097
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Lease Buying Explained - Unaware - Post ID,109798874815594,601092019148543,109798874815594_601092019148543
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,3 End-Of-Lease Options - Unaware,109798874815594,698416469416097,109798874815594_698416469416097
Lease End,Meta | TOF | Facebook | Estimates | Scale,Facebook - L2,Omar Ad,109798874815594,720045907253153,109798874815594_720045907253153
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - April 2025,News Ad - Solution Aware,109798874815594,687057813885296,109798874815594_687057813885296
Lease End,Meta | Credit Bureau Lists | Estimates,Facebook - Credit Bureau List - May 2025,News Ad - Solution Aware,109798874815594,687057657218645,109798874815594_687057657218645
